

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3144  0C3D  0874               	movf	__Umul8_16@product,w
  3145  0C3E  00F0               	movwf	?__Umul8_16
  3146  0C3F                     i1l597:
  3147  0C3F  0008               	return
  3148  0C40                     __end_of__Umul8_16:
  3149                           
  3150                           	psect	text8
  3151  0609                     __ptext8:	
  3152 ;; *************** function ___fldiv *****************
  3153 ;; Defined at:
  3154 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  a               4    0[BANK0 ] unsigned int 
  3157 ;;  b               4    4[BANK0 ] unsigned int 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  grs             4   20[BANK0 ] unsigned long 
  3160 ;;  rem             4   13[BANK0 ] unsigned long 
  3161 ;;  new_exp         2   18[BANK0 ] int 
  3162 ;;  aexp            1   25[BANK0 ] unsigned char 
  3163 ;;  bexp            1   24[BANK0 ] unsigned char 
  3164 ;;  sign            1   17[BANK0 ] unsigned char 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  4    0[BANK0 ] unsigned char 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0, btemp+1
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         0       8       0       0       0
  3175 ;;      Locals:         0      13       0       0       0
  3176 ;;      Temps:          0       5       0       0       0
  3177 ;;      Totals:         0      26       0       0       0
  3178 ;;Total ram usage:       26 bytes
  3179 ;; Hardware stack levels used: 1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_map
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187  0609                     ___fldiv:	
  3188                           ;psect for function ___fldiv
  3189                           
  3190  0609                     i1l1635:	
  3191                           ;incstack = 0
  3192                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3193                           
  3194  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3195  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3196  060B  0827               	movf	___fldiv@b+3,w
  3197  060C  3980               	andlw	128
  3198  060D  00A8               	movwf	??___fldiv
  3199  060E  0828               	movf	??___fldiv,w
  3200  060F  00B1               	movwf	___fldiv@sign
  3201  0610                     i1l1637:
  3202  0610  0827               	movf	___fldiv@b+3,w
  3203  0611  00A8               	movwf	??___fldiv
  3204  0612  0728               	addwf	??___fldiv,w
  3205  0613  00A9               	movwf	??___fldiv+1
  3206  0614  0829               	movf	??___fldiv+1,w
  3207  0615  00B8               	movwf	___fldiv@bexp
  3208  0616                     i1l1639:
  3209  0616  1FA6               	btfss	___fldiv@b+2,7
  3210  0617  2E19               	goto	u210_21
  3211  0618  2E1A               	goto	u210_20
  3212  0619                     u210_21:
  3213  0619  2E1B               	goto	i1l1643
  3214  061A                     u210_20:
  3215  061A                     i1l1641:
  3216  061A  1438               	bsf	___fldiv@bexp,0
  3217  061B                     i1l1643:
  3218  061B  0838               	movf	___fldiv@bexp,w
  3219  061C  1903               	btfsc	3,2
  3220  061D  2E1F               	goto	u211_21
  3221  061E  2E20               	goto	u211_20
  3222  061F                     u211_21:
  3223  061F  2E30               	goto	i1l1653
  3224  0620                     u211_20:
  3225  0620                     i1l1645:
  3226  0620  0A38               	incf	___fldiv@bexp,w
  3227  0621  1D03               	btfss	3,2
  3228  0622  2E24               	goto	u212_21
  3229  0623  2E25               	goto	u212_20
  3230  0624                     u212_21:
  3231  0624  2E2D               	goto	i1l1649
  3232  0625                     u212_20:
  3233  0625                     i1l1647:
  3234  0625  3000               	movlw	0
  3235  0626  00A7               	movwf	___fldiv@b+3
  3236  0627  3000               	movlw	0
  3237  0628  00A6               	movwf	___fldiv@b+2
  3238  0629  3000               	movlw	0
  3239  062A  00A5               	movwf	___fldiv@b+1
  3240  062B  3000               	movlw	0
  3241  062C  00A4               	movwf	___fldiv@b
  3242  062D                     i1l1649:
  3243  062D  17A6               	bsf	___fldiv@b+2,7
  3244  062E                     i1l1651:
  3245  062E  01A7               	clrf	___fldiv@b+3
  3246  062F  2E38               	goto	i1l1655
  3247  0630                     i1l1653:
  3248  0630  3000               	movlw	0
  3249  0631  00A7               	movwf	___fldiv@b+3
  3250  0632  3000               	movlw	0
  3251  0633  00A6               	movwf	___fldiv@b+2
  3252  0634  3000               	movlw	0
  3253  0635  00A5               	movwf	___fldiv@b+1
  3254  0636  3000               	movlw	0
  3255  0637  00A4               	movwf	___fldiv@b
  3256  0638                     i1l1655:
  3257  0638  0823               	movf	___fldiv@a+3,w
  3258  0639  3980               	andlw	128
  3259  063A  00A8               	movwf	??___fldiv
  3260  063B  0828               	movf	??___fldiv,w
  3261  063C  06B1               	xorwf	___fldiv@sign,f
  3262  063D                     i1l1657:
  3263  063D  0823               	movf	___fldiv@a+3,w
  3264  063E  00A8               	movwf	??___fldiv
  3265  063F  0728               	addwf	??___fldiv,w
  3266  0640  00A9               	movwf	??___fldiv+1
  3267  0641  0829               	movf	??___fldiv+1,w
  3268  0642  00B9               	movwf	___fldiv@aexp
  3269  0643                     i1l1659:
  3270  0643  1FA2               	btfss	___fldiv@a+2,7
  3271  0644  2E46               	goto	u213_21
  3272  0645  2E47               	goto	u213_20
  3273  0646                     u213_21:
  3274  0646  2E48               	goto	i1l1663
  3275  0647                     u213_20:
  3276  0647                     i1l1661:
  3277  0647  1439               	bsf	___fldiv@aexp,0
  3278  0648                     i1l1663:
  3279  0648  0839               	movf	___fldiv@aexp,w
  3280  0649  1903               	btfsc	3,2
  3281  064A  2E4C               	goto	u214_21
  3282  064B  2E4D               	goto	u214_20
  3283  064C                     u214_21:
  3284  064C  2E5D               	goto	i1l1673
  3285  064D                     u214_20:
  3286  064D                     i1l1665:
  3287  064D  0A39               	incf	___fldiv@aexp,w
  3288  064E  1D03               	btfss	3,2
  3289  064F  2E51               	goto	u215_21
  3290  0650  2E52               	goto	u215_20
  3291  0651                     u215_21:
  3292  0651  2E5A               	goto	i1l1669
  3293  0652                     u215_20:
  3294  0652                     i1l1667:
  3295  0652  3000               	movlw	0
  3296  0653  00A3               	movwf	___fldiv@a+3
  3297  0654  3000               	movlw	0
  3298  0655  00A2               	movwf	___fldiv@a+2
  3299  0656  3000               	movlw	0
  3300  0657  00A1               	movwf	___fldiv@a+1
  3301  0658  3000               	movlw	0
  3302  0659  00A0               	movwf	___fldiv@a
  3303  065A                     i1l1669:
  3304  065A  17A2               	bsf	___fldiv@a+2,7
  3305  065B                     i1l1671:
  3306  065B  01A3               	clrf	___fldiv@a+3
  3307  065C  2E65               	goto	i1l536
  3308  065D                     i1l1673:
  3309  065D  3000               	movlw	0
  3310  065E  00A3               	movwf	___fldiv@a+3
  3311  065F  3000               	movlw	0
  3312  0660  00A2               	movwf	___fldiv@a+2
  3313  0661  3000               	movlw	0
  3314  0662  00A1               	movwf	___fldiv@a+1
  3315  0663  3000               	movlw	0
  3316  0664  00A0               	movwf	___fldiv@a
  3317  0665                     i1l536:
  3318  0665  0823               	movf	___fldiv@a+3,w
  3319  0666  0422               	iorwf	___fldiv@a+2,w
  3320  0667  0421               	iorwf	___fldiv@a+1,w
  3321  0668  0420               	iorwf	___fldiv@a,w
  3322  0669  1D03               	skipz
  3323  066A  2E6C               	goto	u216_21
  3324  066B  2E6D               	goto	u216_20
  3325  066C                     u216_21:
  3326  066C  2E86               	goto	i1l1683
  3327  066D                     u216_20:
  3328  066D                     i1l1675:
  3329  066D  3000               	movlw	0
  3330  066E  00A7               	movwf	___fldiv@b+3
  3331  066F  3000               	movlw	0
  3332  0670  00A6               	movwf	___fldiv@b+2
  3333  0671  3000               	movlw	0
  3334  0672  00A5               	movwf	___fldiv@b+1
  3335  0673  3000               	movlw	0
  3336  0674  00A4               	movwf	___fldiv@b
  3337  0675  3080               	movlw	128
  3338  0676  04A6               	iorwf	___fldiv@b+2,f
  3339  0677  307F               	movlw	127
  3340  0678  04A7               	iorwf	___fldiv@b+3,f
  3341  0679                     i1l1677:
  3342  0679  0831               	movf	___fldiv@sign,w
  3343  067A  00A8               	movwf	??___fldiv
  3344  067B  0828               	movf	??___fldiv,w
  3345  067C  04A7               	iorwf	___fldiv@b+3,f
  3346  067D                     i1l1679:
  3347  067D  0827               	movf	___fldiv@b+3,w
  3348  067E  00A3               	movwf	?___fldiv+3
  3349  067F  0826               	movf	___fldiv@b+2,w
  3350  0680  00A2               	movwf	?___fldiv+2
  3351  0681  0825               	movf	___fldiv@b+1,w
  3352  0682  00A1               	movwf	?___fldiv+1
  3353  0683  0824               	movf	___fldiv@b,w
  3354  0684  00A0               	movwf	?___fldiv
  3355  0685  2FE5               	goto	i1l538
  3356  0686                     i1l1683:
  3357  0686  0838               	movf	___fldiv@bexp,w
  3358  0687  1D03               	btfss	3,2
  3359  0688  2E8A               	goto	u217_21
  3360  0689  2E8B               	goto	u217_20
  3361  068A                     u217_21:
  3362  068A  2E94               	goto	i1l1689
  3363  068B                     u217_20:
  3364  068B                     i1l1685:
  3365  068B  3000               	movlw	0
  3366  068C  00A3               	movwf	?___fldiv+3
  3367  068D  3000               	movlw	0
  3368  068E  00A2               	movwf	?___fldiv+2
  3369  068F  3000               	movlw	0
  3370  0690  00A1               	movwf	?___fldiv+1
  3371  0691  3000               	movlw	0
  3372  0692  00A0               	movwf	?___fldiv
  3373  0693  2FE5               	goto	i1l538
  3374  0694                     i1l1689:
  3375  0694  0838               	movf	___fldiv@bexp,w
  3376  0695  00A8               	movwf	??___fldiv
  3377  0696  01A9               	clrf	??___fldiv+1
  3378  0697  0829               	movf	??___fldiv+1,w
  3379  0698  00AB               	movwf	??___fldiv+3
  3380  0699  0839               	movf	___fldiv@aexp,w
  3381  069A  0228               	subwf	??___fldiv,w
  3382  069B  00AA               	movwf	??___fldiv+2
  3383  069C  1C03               	skipc
  3384  069D  03AB               	decf	??___fldiv+3,f
  3385  069E  082A               	movf	??___fldiv+2,w
  3386  069F  3E7F               	addlw	127
  3387  06A0  00B2               	movwf	___fldiv@new_exp
  3388  06A1  082B               	movf	??___fldiv+3,w
  3389  06A2  1803               	skipnc
  3390  06A3  3E01               	addlw	1
  3391  06A4  3E00               	addlw	0
  3392  06A5  00B3               	movwf	___fldiv@new_exp+1
  3393  06A6                     i1l1691:
  3394  06A6  0827               	movf	___fldiv@b+3,w
  3395  06A7  00B0               	movwf	___fldiv@rem+3
  3396  06A8  0826               	movf	___fldiv@b+2,w
  3397  06A9  00AF               	movwf	___fldiv@rem+2
  3398  06AA  0825               	movf	___fldiv@b+1,w
  3399  06AB  00AE               	movwf	___fldiv@rem+1
  3400  06AC  0824               	movf	___fldiv@b,w
  3401  06AD  00AD               	movwf	___fldiv@rem
  3402  06AE                     i1l1693:
  3403  06AE  3000               	movlw	0
  3404  06AF  00A7               	movwf	___fldiv@b+3
  3405  06B0  3000               	movlw	0
  3406  06B1  00A6               	movwf	___fldiv@b+2
  3407  06B2  3000               	movlw	0
  3408  06B3  00A5               	movwf	___fldiv@b+1
  3409  06B4  3000               	movlw	0
  3410  06B5  00A4               	movwf	___fldiv@b
  3411  06B6                     i1l1695:
  3412  06B6  3000               	movlw	0
  3413  06B7  00B7               	movwf	___fldiv@grs+3
  3414  06B8  3000               	movlw	0
  3415  06B9  00B6               	movwf	___fldiv@grs+2
  3416  06BA  3000               	movlw	0
  3417  06BB  00B5               	movwf	___fldiv@grs+1
  3418  06BC  3000               	movlw	0
  3419  06BD  00B4               	movwf	___fldiv@grs
  3420  06BE                     i1l1697:
  3421  06BE  01B9               	clrf	___fldiv@aexp
  3422  06BF  2F0A               	goto	i1l1717
  3423  06C0                     i1l1699:
  3424  06C0  0839               	movf	___fldiv@aexp,w
  3425  06C1  1903               	btfsc	3,2
  3426  06C2  2EC4               	goto	u218_21
  3427  06C3  2EC5               	goto	u218_20
  3428  06C4                     u218_21:
  3429  06C4  2EE5               	goto	i1l1709
  3430  06C5                     u218_20:
  3431  06C5                     i1l1701:
  3432  06C5  3001               	movlw	1
  3433  06C6  00A8               	movwf	??___fldiv
  3434  06C7                     u219_25:
  3435  06C7  1003               	clrc
  3436  06C8  0DAD               	rlf	___fldiv@rem,f
  3437  06C9  0DAE               	rlf	___fldiv@rem+1,f
  3438  06CA  0DAF               	rlf	___fldiv@rem+2,f
  3439  06CB  0DB0               	rlf	___fldiv@rem+3,f
  3440  06CC  0BA8               	decfsz	??___fldiv,f
  3441  06CD  2EC7               	goto	u219_25
  3442  06CE  3001               	movlw	1
  3443  06CF  00A8               	movwf	??___fldiv
  3444  06D0                     u220_25:
  3445  06D0  1003               	clrc
  3446  06D1  0DA4               	rlf	___fldiv@b,f
  3447  06D2  0DA5               	rlf	___fldiv@b+1,f
  3448  06D3  0DA6               	rlf	___fldiv@b+2,f
  3449  06D4  0DA7               	rlf	___fldiv@b+3,f
  3450  06D5  0BA8               	decfsz	??___fldiv,f
  3451  06D6  2ED0               	goto	u220_25
  3452  06D7                     i1l1703:
  3453  06D7  1FB7               	btfss	___fldiv@grs+3,7
  3454  06D8  2EDA               	goto	u221_21
  3455  06D9  2EDB               	goto	u221_20
  3456  06DA                     u221_21:
  3457  06DA  2EDC               	goto	i1l1707
  3458  06DB                     u221_20:
  3459  06DB                     i1l1705:
  3460  06DB  1424               	bsf	___fldiv@b,0
  3461  06DC                     i1l1707:
  3462  06DC  3001               	movlw	1
